============================================================
🎯 FOUR HORSEMEN SNIPER - Account2
============================================================
   Account:     Account2
2026-01-12 07:02:26,245 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:26,405 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:26,579 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:26,739 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:26,899 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:27,067 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:27,232 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:27,393 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:27,560 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:27,724 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 820 (147.9s elapsed)...
2026-01-12 07:02:27,885 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:28,048 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:28,223 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:28,382 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:28,622 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:28,817 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:29,004 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:29,203 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:29,388 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:29,683 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 830 (150.0s elapsed)...
2026-01-12 07:02:29,996 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:30,159 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:30,319 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:30,479 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:30,644 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:30,806 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:30,965 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:31,127 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:31,287 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:31,497 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 840 (151.7s elapsed)...
2026-01-12 07:02:31,658 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:31,819 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:31,997 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:32,228 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:32,389 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:32,557 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:32,718 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:32,878 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:33,049 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:33,226 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 850 (153.4s elapsed)...
2026-01-12 07:02:33,393 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:33,562 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:33,722 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:33,887 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:34,048 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:34,269 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:34,429 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:34,597 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:34,757 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:34,919 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 860 (155.1s elapsed)...
2026-01-12 07:02:35,088 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:35,296 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:35,456 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:35,615 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:35,777 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:35,947 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:36,145 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:36,346 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:36,506 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:36,675 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 870 (156.8s elapsed)...
2026-01-12 07:02:36,839 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:37,001 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:37,161 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:37,324 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:37,490 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:37,649 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:37,816 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:37,975 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:38,135 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:38,370 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 880 (158.5s elapsed)...
2026-01-12 07:02:38,529 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:38,689 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:38,854 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:39,014 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:39,192 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:39,353 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:39,513 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:39,678 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:39,839 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:40,008 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 890 (160.2s elapsed)...
2026-01-12 07:02:40,169 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:40,337 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:40,715 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:40,876 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:41,038 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:41,198 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:41,384 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:41,544 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:41,704 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:41,866 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 900 (162.0s elapsed)...
2026-01-12 07:02:42,025 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:42,206 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:42,366 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:42,528 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:42,689 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:42,849 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:43,018 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:43,179 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:43,342 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:43,589 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 910 (163.7s elapsed)...
2026-01-12 07:02:43,748 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:43,913 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:44,079 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:44,238 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:44,407 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:44,614 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:44,774 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:44,936 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:45,127 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:45,288 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 920 (165.5s elapsed)...
2026-01-12 07:02:45,477 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:45,638 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:45,800 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:46,098 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:46,271 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:46,456 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:46,619 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:46,779 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:46,940 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:47,100 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 930 (167.3s elapsed)...
2026-01-12 07:02:47,267 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:47,430 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:47,590 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:47,756 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:47,922 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:48,082 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:48,248 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:48,416 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:48,576 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:48,827 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 940 (169.0s elapsed)...
2026-01-12 07:02:49,038 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:49,203 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:49,433 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:49,592 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:49,753 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:49,915 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:50,099 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:50,260 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:50,420 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:50,668 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 950 (171.0s elapsed)...
2026-01-12 07:02:50,964 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:51,209 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:51,370 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:51,565 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:51,728 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:51,913 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:52,082 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:52,263 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:52,445 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:52,613 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 960 (172.8s elapsed)...
2026-01-12 07:02:52,776 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:52,935 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:53,097 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:53,269 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:53,442 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:53,611 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:53,772 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:53,935 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:54,096 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:54,255 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 970 (174.4s elapsed)...
2026-01-12 07:02:54,416 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:54,590 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:54,758 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:54,924 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:55,084 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:55,246 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:55,411 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:55,571 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:55,781 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
2026-01-12 07:02:55,947 - ResyAPI - INFO - Searching for slots: venue=2492, date=2026-02-10, party_size=2
   ⚠️  API error: Find slots failed with status 500: 
    Attempt 980 (176.1s elapsed)...
